info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--13168-LJ5oQ9FZCDqa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\nodejs\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\nodejs\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\nodejs\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\nodejs\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\nodejs\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\nodejs\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\nodejs\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 846/860 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 858/866 modules 8 active C:\nodejs\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 859/869 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 861/869 modules 8 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 861/870 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 862/870 modules 8 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 864/870 modules 6 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 865/870 modules 5 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 865/871 modules 6 active C:\nodejs\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 866/871 modules 5 active C:\nodejs\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 867/871 modules 4 active C:\nodejs\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 868/871 modules 3 active C:\nodejs\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 869/871 modules 2 active C:\nodejs\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 869/872 modules 3 active C:\nodejs\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 870/872 modules 2 active C:\nodejs\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 870/873 modules 3 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 870/874 modules 4 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 870/875 modules 5 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 870/876 modules 6 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 870/877 modules 7 active C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\nodejs\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 870/878 modules 8 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 870/879 modules 9 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active C:\nodejs\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\nodejs\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\nodejs\learnstorybook-design-system\src\stories\button.css
<s> [webpack.Progress] 68% building 871/889 modules 18 active C:\nodejs\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\nodejs\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\nodejs\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 871/890 modules 19 active C:\nodejs\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\nodejs\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\nodejs\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\nodejs\learnstorybook-design-system\src\stories\header.css
<s> [webpack.Progress] 68% building 871/891 modules 20 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active C:\nodejs\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active C:\nodejs\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active C:\nodejs\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active C:\nodejs\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active C:\nodejs\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active C:\nodejs\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 895/910 modules 15 active C:\nodejs\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 895/911 modules 16 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active C:\nodejs\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active C:\nodejs\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
